,0
9825,"(np.float64(0.07312669080534284), np.float64(0.15649615102261735), np.float64(0.46727469223683543), array([0.14729582, 0.00263494, 0.12900103, 0.03248742, 0.00159131,
       0.01038234, 0.12007486, 0.14017802, 0.12159952, 0.00402366,
       0.13397336, 0.15675773]))"
9826,"(np.float64(0.07150466504534099), np.float64(0.1535434400573168), np.float64(0.4656966459696927), array([0.15259917, 0.02871576, 0.10540053, 0.08990486, 0.00429078,
       0.15202374, 0.11064819, 0.12017708, 0.09453279, 0.00135594,
       0.0296255 , 0.11072564]))"
9827,"(np.float64(0.0812723268819492), np.float64(0.1838978732273389), np.float64(0.4419427231846147), array([0.1909614 , 0.08656687, 0.13743302, 0.01775186, 0.07159319,
       0.02927472, 0.06252639, 0.04068407, 0.04266318, 0.01310552,
       0.10036953, 0.20707025]))"
9828,"(np.float64(0.09029841478048048), np.float64(0.19668360734305834), np.float64(0.4591049350797227), array([0.09686286, 0.09417176, 0.05296394, 0.05132918, 0.09502307,
       0.14504789, 0.00730367, 0.05033356, 0.03878511, 0.14235003,
       0.12145772, 0.1043712 ]))"
9829,"(np.float64(0.09695542615953634), np.float64(0.18510062828478085), np.float64(0.5237984714474797), array([0.06640856, 0.1035974 , 0.07335691, 0.10567495, 0.02850297,
       0.13316066, 0.07997804, 0.01974806, 0.0735019 , 0.11594273,
       0.00985829, 0.19026953]))"
9830,"(np.float64(0.06893729248591787), np.float64(0.17367587433113071), np.float64(0.3969307352066754), array([0.09805581, 0.12238856, 0.07811134, 0.05671641, 0.10609587,
       0.0933514 , 0.13079934, 0.0665829 , 0.09099687, 0.01581996,
       0.11969007, 0.02139147]))"
9831,"(np.float64(0.06715263647565498), np.float64(0.131894129255246), np.float64(0.5091404511697326), array([0.05061188, 0.01903874, 0.17071251, 0.15675218, 0.02182219,
       0.05917869, 0.11351143, 0.11303964, 0.01684561, 0.0667334 ,
       0.19994739, 0.01180633]))"
9832,"(np.float64(0.06661853515467178), np.float64(0.172611432792669), np.float64(0.385945091103497), array([0.15173188, 0.12665314, 0.06126374, 0.15292262, 0.0688858 ,
       0.03146029, 0.03511451, 0.00623591, 0.1182887 , 0.09479549,
       0.0682982 , 0.08434971]))"
9833,"(np.float64(0.062348521749890015), np.float64(0.1590084982390341), np.float64(0.3921081101977506), array([0.14086559, 0.13253981, 0.08487522, 0.03620321, 0.07543825,
       0.06344048, 0.16079853, 0.13411663, 0.06582211, 0.01690651,
       0.02928937, 0.05970429]))"
9834,"(np.float64(0.06471521398175384), np.float64(0.17843452409428856), np.float64(0.36268325488153264), array([0.12407898, 0.14019854, 0.0549679 , 0.10332839, 0.08265291,
       0.03887616, 0.15642025, 0.00978897, 0.16772246, 0.06166873,
       0.05520464, 0.00509208]))"
9835,"(np.float64(0.08794457195020126), np.float64(0.17515490137530468), np.float64(0.5020959805273293), array([0.00809085, 0.04055142, 0.09363806, 0.01065644, 0.09133779,
       0.0804341 , 0.11849809, 0.13943531, 0.1400691 , 0.1443074 ,
       0.06326545, 0.06971602]))"
9836,"(np.float64(0.07482766436416138), np.float64(0.17822962313091578), np.float64(0.4198385377788623), array([0.08996656, 0.10030634, 0.04006327, 0.06688001, 0.10256494,
       0.04172195, 0.06289307, 0.11059477, 0.06773487, 0.15265294,
       0.09857428, 0.066047  ]))"
9837,"(np.float64(0.0652975063052578), np.float64(0.16171953499616296), np.float64(0.4037700597321596), array([0.12610148, 0.09476523, 0.12270753, 0.08090781, 0.13060982,
       0.07848873, 0.06036837, 0.07429242, 0.08905727, 0.07998564,
       0.03619609, 0.0265196 ]))"
9838,"(np.float64(0.07398284119146141), np.float64(0.1697743580138582), np.float64(0.43577158563263363), array([0.03363246, 0.12371291, 0.10914183, 0.080395  , 0.1276056 ,
       0.04242108, 0.14200275, 0.04367929, 0.14078479, 0.02578026,
       0.06976483, 0.0610792 ]))"
9839,"(np.float64(0.08581677628043918), np.float64(0.18072120853964324), np.float64(0.47485725097734893), array([0.18409033, 0.02227918, 0.16114769, 0.03146159, 0.0918229 ,
       0.01705091, 0.18864837, 0.02920734, 0.0036102 , 0.01523483,
       0.06540206, 0.1900446 ]))"
9840,"(np.float64(0.07311644087463305), np.float64(0.18109598064800497), np.float64(0.4037441395054978), array([0.11071594, 0.11751263, 0.04876848, 0.1361449 , 0.11013385,
       0.12231356, 0.01430313, 0.01732308, 0.06128094, 0.11945242,
       0.11523757, 0.02681348]))"
9841,"(np.float64(0.07226771448970384), np.float64(0.188141677121694), np.float64(0.38411326823115094), array([0.11598386, 0.09436558, 0.00582455, 0.15735868, 0.17894249,
       0.11433193, 0.03418886, 0.0206927 , 0.03547545, 0.15388706,
       0.07786269, 0.01108615]))"
9842,"(np.float64(0.08454569780113773), np.float64(0.17643260387131798), np.float64(0.4791954318307378), array([0.06434928, 0.00477364, 0.15569198, 0.09343157, 0.13348911,
       0.02627509, 0.09569467, 0.01024398, 0.13660116, 0.11917912,
       0.08611878, 0.07415161]))"
9843,"(np.float64(0.07635666663613924), np.float64(0.1789432748629032), np.float64(0.4267087807275219), array([0.00347802, 0.15805832, 0.05677113, 0.04676599, 0.14799068,
       0.08009265, 0.0384072 , 0.09234602, 0.13943267, 0.03325621,
       0.11818662, 0.08521449]))"
9844,"(np.float64(0.07702986421494928), np.float64(0.18142876447235357), np.float64(0.42457360297290253), array([0.09355371, 0.11623888, 0.03041546, 0.0811164 , 0.0870877 ,
       0.10196958, 0.08719832, 0.0692703 , 0.06918521, 0.0750675 ,
       0.11353294, 0.07536399]))"
9845,"(np.float64(0.09550770315897651), np.float64(0.19131954196347933), np.float64(0.4992051631464172), array([0.03878057, 0.00032977, 0.00920166, 0.06251888, 0.06890419,
       0.11972191, 0.07975786, 0.10595123, 0.11342993, 0.1374365 ,
       0.13799756, 0.12596993]))"
9846,"(np.float64(0.06934373247211072), np.float64(0.1600684938470085), np.float64(0.43321287534815317), array([0.11227568, 0.04914184, 0.11621487, 0.12454615, 0.12437352,
       0.04457507, 0.05615658, 0.06889312, 0.05135716, 0.11061918,
       0.09124788, 0.05059896]))"
9847,"(np.float64(0.07626378056497984), np.float64(0.17350691711711155), np.float64(0.4395431711434551), array([0.14648267, 0.10973174, 0.14572118, 0.05793758, 0.02583942,
       0.025725  , 0.02191678, 0.03222621, 0.08810473, 0.0609664 ,
       0.15178365, 0.13356463]))"
9848,"(np.float64(0.07450606633180486), np.float64(0.18062829318441292), np.float64(0.41248281217902943), array([0.13035538, 0.03769733, 0.11796907, 0.04344252, 0.16303412,
       0.10330978, 0.03530562, 0.0423439 , 0.14982352, 0.0077438 ,
       0.09097682, 0.07799814]))"
9849,"(np.float64(0.08656371317962605), np.float64(0.1366108686822175), np.float64(0.6336517292850943), array([0.00272675, 0.04067288, 0.18428916, 0.1250258 , 0.00906252,
       0.1430381 , 0.06668501, 0.14393321, 0.01520911, 0.11964894,
       0.01573768, 0.13397085]))"
9850,"(np.float64(0.08221342997609482), np.float64(0.15955697405510555), np.float64(0.5152606488244199), array([0.05108666, 0.0615977 , 0.15387448, 0.14249767, 0.0690935 ,
       0.17948133, 0.05286889, 0.01426609, 0.12889283, 0.04906132,
       0.01773454, 0.079545  ]))"
9851,"(np.float64(0.063551139773469), np.float64(0.17451766559726198), np.float64(0.3641530475208583), array([0.1180896 , 0.15501256, 0.03299528, 0.04777428, 0.13392812,
       0.00218501, 0.09314774, 0.11635722, 0.03989377, 0.0153978 ,
       0.15195645, 0.09326218]))"
9852,"(np.float64(0.06370297480727326), np.float64(0.1617818142565396), np.float64(0.39375856365573075), array([0.13943958, 0.13208458, 0.05162185, 0.10357173, 0.07330231,
       0.02359289, 0.03627599, 0.1252328 , 0.01901274, 0.13728477,
       0.08055333, 0.07802742]))"
9853,"(np.float64(0.07825995443351388), np.float64(0.17648990846549767), np.float64(0.4434245284274317), array([0.072196  , 0.08153463, 0.07851322, 0.06963678, 0.14379376,
       0.11533169, 0.04679996, 0.07224053, 0.08825539, 0.04740586,
       0.09923641, 0.08505578]))"
9854,"(np.float64(0.08036915865146421), np.float64(0.15408419043287228), np.float64(0.5215925035896368), array([0.0708534 , 0.06629924, 0.13110259, 0.12501035, 0.00081297,
       0.09152691, 0.06019337, 0.06911813, 0.15453639, 0.08720131,
       0.00195991, 0.14138542]))"
9855,"(np.float64(0.08948953062424383), np.float64(0.17009708514369135), np.float64(0.5261085488246114), array([0.03849028, 0.06809279, 0.1018259 , 0.07329325, 0.03629608,
       0.10143534, 0.06954909, 0.09169677, 0.09131835, 0.1336652 ,
       0.06895318, 0.12538377]))"
9856,"(np.float64(0.08073119565863668), np.float64(0.180681686706534), np.float64(0.4468144897814771), array([0.03767923, 0.10630193, 0.02033482, 0.11684176, 0.0099565 ,
       0.11394226, 0.08777142, 0.05576609, 0.1628615 , 0.15144772,
       0.11293641, 0.02416035]))"
9857,"(np.float64(0.07665439617919496), np.float64(0.18323906554252042), np.float64(0.4183299884893126), array([0.09996511, 0.14318735, 0.02515145, 0.1017719 , 0.09001108,
       0.13068427, 0.1269771 , 0.05053293, 0.00926968, 0.12465315,
       0.07623894, 0.02155705]))"
9858,"(np.float64(0.06846620657440665), np.float64(0.1449233522538254), np.float64(0.4724304641704105), array([0.17920673, 0.01220126, 0.13751823, 0.05946302, 0.03980093,
       0.02297975, 0.16805346, 0.17280484, 0.0107012 , 0.00748227,
       0.01362971, 0.17615859]))"
9859,"(np.float64(0.07039003616088853), np.float64(0.17172428620856628), np.float64(0.40990146306619035), array([0.10134454, 0.18326387, 0.09562092, 0.04371575, 0.04345122,
       0.10322081, 0.12372487, 0.05746057, 0.14424473, 0.0229671 ,
       0.02220912, 0.0587765 ]))"
9860,"(np.float64(0.0676189500657375), np.float64(0.1453695738845817), np.float64(0.4651520139931383), array([0.07903925, 0.12766547, 0.13066528, 0.07915475, 0.06767876,
       0.06303932, 0.03227152, 0.14433369, 0.07026312, 0.06104133,
       0.02718886, 0.11765866]))"
9861,"(np.float64(0.07156664125498605), np.float64(0.15546014737288624), np.float64(0.4603536177238178), array([0.11186264, 0.03985167, 0.16144275, 0.09492192, 0.09323823,
       0.03818132, 0.1569013 , 0.05771975, 0.05201149, 0.01131156,
       0.10593952, 0.07661785]))"
9862,"(np.float64(0.07248544015951264), np.float64(0.18008067073159648), np.float64(0.40251649366382847), array([0.14541212, 0.01109931, 0.00604131, 0.06002526, 0.1185554 ,
       0.07594285, 0.05147377, 0.12756586, 0.10341362, 0.05052562,
       0.14748505, 0.10245984]))"
9863,"(np.float64(0.07039639374135717), np.float64(0.1628958898521), np.float64(0.432155739504987), array([0.06740845, 0.12978849, 0.04057405, 0.11602266, 0.09098944,
       0.04032543, 0.09584785, 0.09702544, 0.13256244, 0.06858645,
       0.00206982, 0.1187995 ]))"
9864,"(np.float64(0.06484027316624022), np.float64(0.14813076026958336), np.float64(0.43772321864977487), array([0.15346515, 0.03111797, 0.16949331, 0.01016419, 0.04659163,
       0.09805225, 0.08313852, 0.15984758, 0.08411137, 0.02189034,
       0.09783112, 0.04429656]))"
9865,"(np.float64(0.08688802800432611), np.float64(0.1714441644916685), np.float64(0.506800731666481), array([0.06527281, 0.02850364, 0.14444363, 0.03496498, 0.07713203,
       0.00138761, 0.10074143, 0.10810935, 0.05192481, 0.1661984 ,
       0.10744735, 0.11387393]))"
9866,"(np.float64(0.08400126671773983), np.float64(0.15201616812702384), np.float64(0.5525811349720962), array([0.0232224 , 0.0094706 , 0.14945985, 0.10077535, 0.06887574,
       0.09952003, 0.1534038 , 0.09919256, 0.10033674, 0.08810513,
       0.02296814, 0.08466966]))"
9867,"(np.float64(0.06860831727633739), np.float64(0.1621655110212425), np.float64(0.4230758861380223), array([0.15188945, 0.09498215, 0.07298653, 0.14696391, 0.06365123,
       0.11827439, 0.13273756, 0.04150592, 0.04220672, 0.02905684,
       0.03026515, 0.07548015]))"
9868,"(np.float64(0.07113100448887537), np.float64(0.19428739734822048), np.float64(0.36611229271545376), array([0.09369059, 0.15189189, 0.07850201, 0.01716002, 0.15690253,
       0.01573097, 0.02054522, 0.05163353, 0.10634721, 0.10260291,
       0.1790384 , 0.02595472]))"
9869,"(np.float64(0.06383596684527777), np.float64(0.14524076397907196), np.float64(0.43951825297804153), array([0.03279021, 0.10132077, 0.10136507, 0.13286977, 0.09994293,
       0.05393389, 0.15650732, 0.10257872, 0.08977994, 0.02452323,
       0.08059113, 0.02379702]))"
9870,"(np.float64(0.06179537501599652), np.float64(0.16068042056295972), np.float64(0.3845855941843463), array([0.14388356, 0.13001249, 0.02158215, 0.00441635, 0.04936256,
       0.11796632, 0.18958525, 0.20806687, 0.05502217, 0.0587142 ,
       0.00033044, 0.02105764]))"
9871,"(np.float64(0.06998641220640954), np.float64(0.13978493076540116), np.float64(0.5006720811978412), array([0.04076716, 0.09416459, 0.10560834, 0.07276033, 0.01603062,
       0.04144443, 0.21832492, 0.18448747, 0.03455947, 0.04190105,
       0.06923835, 0.08071327]))"
9872,"(np.float64(0.08343085236811092), np.float64(0.1887230430575941), np.float64(0.44208089810553586), array([0.0189199 , 0.13998541, 0.00342421, 0.13262164, 0.0718273 ,
       0.08553295, 0.09411182, 0.02564251, 0.12082454, 0.1341124 ,
       0.10978061, 0.06321673]))"
9873,"(np.float64(0.0732514278835153), np.float64(0.1646406655473058), np.float64(0.4449169811116206), array([0.08604652, 0.0994697 , 0.08272272, 0.07223304, 0.08674669,
       0.10438302, 0.06351919, 0.12493315, 0.00018339, 0.12440129,
       0.12118871, 0.03417258]))"
9874,"(np.float64(0.06685361041687256), np.float64(0.18122867612555127), np.float64(0.36889090538054714), array([0.09436717, 0.13842432, 0.05135942, 0.13510309, 0.15905915,
       0.05366867, 0.04856506, 0.01214023, 0.08716372, 0.11701805,
       0.10197153, 0.00115957]))"
9875,"(np.float64(0.10345660531195251), np.float64(0.18636713272787483), np.float64(0.555122589469761), array([0.01345012, 0.00796287, 0.15160701, 0.05222453, 0.01357474,
       0.20345886, 0.05720471, 0.01152684, 0.14759144, 0.08484943,
       0.16435453, 0.09219492]))"
9876,"(np.float64(0.06773787203261619), np.float64(0.13958120461963586), np.float64(0.48529364836193023), array([0.04368455, 0.10425979, 0.14156429, 0.12931151, 0.02709485,
       0.05266365, 0.05386767, 0.10777931, 0.1126038 , 0.03680618,
       0.09433841, 0.096026  ]))"
9877,"(np.float64(0.0723288635483689), np.float64(0.1585551816513793), np.float64(0.45617470709598656), array([0.0089359 , 0.14057982, 0.14641852, 0.09318475, 0.16346394,
       0.08483154, 0.16244511, 0.05199862, 0.0724207 , 0.01005551,
       0.03329982, 0.03236576]))"
9878,"(np.float64(0.08092675398601443), np.float64(0.16834881908670835), np.float64(0.4807087713774396), array([0.07615772, 0.06176278, 0.05424066, 0.0961914 , 0.11307921,
       0.09510204, 0.12691874, 0.11375821, 0.00194897, 0.1026086 ,
       0.05112347, 0.10710821]))"
9879,"(np.float64(0.07201690176294606), np.float64(0.17602858058949836), np.float64(0.4091205048735279), array([0.12278909, 0.09739056, 0.08834355, 0.04930848, 0.11517005,
       0.04414081, 0.12387402, 0.073315  , 0.02532872, 0.03456871,
       0.15926917, 0.06650184]))"
9880,"(np.float64(0.06011468097381542), np.float64(0.13754101845497693), np.float64(0.4370672956263846), array([0.05789588, 0.1507081 , 0.12223112, 0.15245634, 0.11030262,
       0.0808375 , 0.03933259, 0.11158298, 0.01984972, 0.00637069,
       0.06866232, 0.07977013]))"
9881,"(np.float64(0.07846441084265866), np.float64(0.17494346005782752), np.float64(0.448512969943102), array([0.10813118, 0.08292684, 0.11035615, 0.07790207, 0.0735223 ,
       0.1243965 , 0.09037315, 0.02772621, 0.13762984, 0.01057602,
       0.05717714, 0.0992826 ]))"
9882,"(np.float64(0.06999789058965436), np.float64(0.1469897159695539), np.float64(0.4762094417826692), array([0.00702483, 0.1062936 , 0.05627385, 0.16513393, 0.09101598,
       0.06413696, 0.06817754, 0.12212907, 0.10336777, 0.06969004,
       0.04468525, 0.10207119]))"
9883,"(np.float64(0.08747264197202484), np.float64(0.1713984244472101), np.float64(0.5103468264316864), array([0.00807392, 0.06656888, 0.07678231, 0.13865411, 0.02495367,
       0.08101058, 0.1100899 , 0.03931244, 0.11736495, 0.11408843,
       0.13436615, 0.08873465]))"
9884,"(np.float64(0.09330153254157933), np.float64(0.19623351228528246), np.float64(0.47546176723340927), array([0.0997024 , 0.1081109 , 0.08373982, 0.03180068, 0.09844756,
       0.14987307, 0.01285368, 0.04091042, 0.07854522, 0.15831872,
       0.00769946, 0.12999807]))"
9885,"(np.float64(0.07125575111094327), np.float64(0.1617953546980168), np.float64(0.44040665595089973), array([0.13733835, 0.01871146, 0.10167358, 0.16102091, 0.06597695,
       0.10007241, 0.14851463, 0.00862062, 0.13162791, 0.03367965,
       0.04040256, 0.05236097]))"
9886,"(np.float64(0.08328018637623996), np.float64(0.16482029341778925), np.float64(0.5052787168940414), array([0.05604696, 0.02570198, 0.09770635, 0.07879965, 0.00907407,
       0.00479462, 0.08218327, 0.09814566, 0.22973335, 0.03878385,
       0.0710341 , 0.20799614]))"
9887,"(np.float64(0.08865369837524405), np.float64(0.18552116794025605), np.float64(0.4778629811332013), array([0.04614811, 0.06021013, 0.02795959, 0.10834637, 0.06372813,
       0.18229371, 0.12591852, 0.04112283, 0.08070471, 0.03187175,
       0.14758996, 0.08410619]))"
9888,"(np.float64(0.07001001631905578), np.float64(0.16219619155026263), np.float64(0.4316378556728351), array([0.14687147, 0.02090094, 0.03636793, 0.12286956, 0.02486339,
       0.13990001, 0.01043902, 0.12923461, 0.08717085, 0.16245194,
       0.08653837, 0.03239191]))"
9889,"(np.float64(0.08909586582382895), np.float64(0.18104259662787694), np.float64(0.4921265353200859), array([0.02181784, 0.17238999, 0.12149767, 0.00168322, 0.10832536,
       0.12123318, 0.08303233, 0.07872913, 0.06980971, 0.01735045,
       0.04277393, 0.16135721]))"
9890,"(np.float64(0.07954284694615221), np.float64(0.17143486623988094), np.float64(0.4639829031910671), array([0.11622015, 0.11047108, 0.16564125, 0.01685861, 0.07196789,
       0.01622703, 0.1111498 , 0.07348143, 0.05571993, 0.1339773 ,
       0.03067756, 0.09760798]))"
9891,"(np.float64(0.08727376463951769), np.float64(0.19264247278709304), np.float64(0.4530349064610065), array([0.0062547 , 0.13701269, 0.03987934, 0.12556212, 0.13560638,
       0.1010595 , 0.13147827, 0.00267927, 0.02939847, 0.14149997,
       0.11782305, 0.03174623]))"
9892,"(np.float64(0.0668564047035552), np.float64(0.14766005735525378), np.float64(0.45277244165432007), array([0.07163064, 0.13076169, 0.08349206, 0.15885794, 0.0007156 ,
       0.0918888 , 0.08098887, 0.07695621, 0.11930921, 0.01782183,
       0.07402998, 0.09354718]))"
9893,"(np.float64(0.07489666016150853), np.float64(0.1526599550202996), np.float64(0.49061104565076885), array([0.00086164, 0.11001108, 0.11380628, 0.09362723, 0.11025936,
       0.13633769, 0.05426387, 0.11979374, 0.08774234, 0.05026575,
       0.06122133, 0.06180971]))"
9894,"(np.float64(0.07358537063326512), np.float64(0.16300140141375696), np.float64(0.45144011029990244), array([0.11072654, 0.07681624, 0.06466934, 0.12131814, 0.12367977,
       0.11929824, 0.05992995, 0.09446248, 0.04037643, 0.07230364,
       0.00513774, 0.11128149]))"
9895,"(np.float64(0.06675093669273367), np.float64(0.1627912028757466), np.float64(0.41004019574499095), array([0.11248476, 0.0748097 , 0.03276095, 0.13960141, 0.09095712,
       0.02305992, 0.14122124, 0.08594924, 0.10723696, 0.10673934,
       0.02061894, 0.06456043]))"
9896,"(np.float64(0.080775485463131), np.float64(0.16442320995551338), np.float64(0.4912657129427515), array([0.00507917, 0.09715311, 0.07165978, 0.11200604, 0.10814896,
       0.11132456, 0.10285435, 0.09092875, 0.05761763, 0.01694575,
       0.11313192, 0.11314997]))"
9897,"(np.float64(0.07012668942312415), np.float64(0.16597043185074112), np.float64(0.42252519705552005), array([0.06385746, 0.18061181, 0.12154481, 0.14979638, 0.09023899,
       0.03842041, 0.09761814, 0.00368253, 0.06064289, 0.15762617,
       0.02558343, 0.01037698]))"
9898,"(np.float64(0.07323763643651035), np.float64(0.16397152101749168), np.float64(0.446648515437615), array([0.09172622, 0.129043  , 0.07472924, 0.12321108, 0.04521255,
       0.03565461, 0.08141887, 0.08475355, 0.01101629, 0.1504933 ,
       0.09471954, 0.07802174]))"
9899,"(np.float64(0.08395008373470238), np.float64(0.17683770784391967), np.float64(0.4747295401996407), array([0.06574502, 0.14366577, 0.06673465, 0.11532326, 0.01100878,
       0.10794723, 0.03564742, 0.0461849 , 0.04637176, 0.15161376,
       0.11684254, 0.09291491]))"
9900,"(np.float64(0.08036190492519835), np.float64(0.1839020078802727), np.float64(0.4369822050965156), array([0.12832491, 0.04859298, 0.02253946, 0.0310333 , 0.11295534,
       0.14873072, 0.03762763, 0.14156639, 0.0581699 , 0.15627186,
       0.04374159, 0.07044593]))"
9901,"(np.float64(0.08026306860462125), np.float64(0.15435023660412758), np.float64(0.5200061261355713), array([0.04755408, 0.0511612 , 0.17086831, 0.0753944 , 0.10812041,
       0.11299156, 0.00691731, 0.1196063 , 0.06254326, 0.15686743,
       0.01455579, 0.07341994]))"
9902,"(np.float64(0.0629883719646447), np.float64(0.16023140167039535), np.float64(0.39310878709165376), array([0.13369321, 0.07174518, 0.1184695 , 0.11890878, 0.08848862,
       0.05946608, 0.11403124, 0.03601441, 0.10058758, 0.03519646,
       0.1179172 , 0.00548173]))"
9903,"(np.float64(0.0817862439908055), np.float64(0.1613203004824034), np.float64(0.5069804838339402), array([0.05630395, 0.09249569, 0.05938701, 0.1292298 , 0.02038349,
       0.12877795, 0.07919874, 0.09256868, 0.09795597, 0.07244386,
       0.0258562 , 0.14539866]))"
9904,"(np.float64(0.07218054223280958), np.float64(0.14940605116306843), np.float64(0.48311659180409305), array([0.07733392, 0.09559206, 0.11514414, 0.11715029, 0.00672742,
       0.0872108 , 0.07342877, 0.1046135 , 0.10850153, 0.12728495,
       0.02095713, 0.06605548]))"
9905,"(np.float64(0.07506470873956933), np.float64(0.1537256909629765), np.float64(0.4883029522869278), array([0.10457505, 0.02004441, 0.13725342, 0.09187999, 0.03620803,
       0.09699465, 0.09231816, 0.10315677, 0.07582069, 0.11373838,
       0.08139312, 0.04661734]))"
9906,"(np.float64(0.08180251575029045), np.float64(0.1673838886245264), np.float64(0.48871200461705666), array([0.07883727, 0.10648585, 0.07010111, 0.06323867, 0.0498117 ,
       0.10900886, 0.01617876, 0.13153091, 0.03155808, 0.07203051,
       0.10539656, 0.16582169]))"
9907,"(np.float64(0.0626841492686813), np.float64(0.15523550500039426), np.float64(0.4038003372264746), array([0.10960105, 0.11313878, 0.1194242 , 0.02965396, 0.13899033,
       0.02881168, 0.12169785, 0.14277036, 0.08719989, 0.004195  ,
       0.0162682 , 0.08824869]))"
9908,"(np.float64(0.06743823803724659), np.float64(0.15265626606836616), np.float64(0.4417652794353348), array([0.07877867, 0.02684717, 0.09738731, 0.09273612, 0.15036824,
       0.04682685, 0.1235191 , 0.13666323, 0.09140116, 0.08306498,
       0.02594973, 0.04645745]))"
9909,"(np.float64(0.08561740354186277), np.float64(0.1711461437193549), np.float64(0.5002590282271158), array([0.10976191, 0.03234652, 0.11401176, 0.10015435, 0.04147803,
       0.08459233, 0.1152363 , 0.04433378, 0.03726315, 0.07629869,
       0.11717121, 0.12735197]))"
9910,"(np.float64(0.06959878663310082), np.float64(0.16728784262717422), np.float64(0.41604210766356786), array([0.11574587, 0.14803376, 0.03842157, 0.0842549 , 0.04836444,
       0.14323659, 0.03158161, 0.10576873, 0.10680767, 0.02636236,
       0.04209338, 0.10932911]))"
9911,"(np.float64(0.07819141312161182), np.float64(0.17954036032329077), np.float64(0.43550883478687374), array([0.07748349, 0.15614635, 0.05961212, 0.02225559, 0.10743372,
       0.08002691, 0.1443702 , 0.10983485, 0.02204778, 0.11680733,
       0.0432599 , 0.06072175]))"
9912,"(np.float64(0.09094463265817544), np.float64(0.1974684085597985), np.float64(0.4605528211903074), array([0.06914164, 0.12344813, 0.04932321, 0.04871753, 0.14256739,
       0.12957578, 0.11731631, 0.031176  , 0.05584843, 0.07195321,
       0.03116265, 0.1297697 ]))"
9913,"(np.float64(0.08012220688394178), np.float64(0.16204556475840592), np.float64(0.49444245514152857), array([0.08408206, 0.09001952, 0.15002555, 0.10939606, 0.00375917,
       0.05875644, 0.1703152 , 0.02807256, 0.096877  , 0.13898472,
       0.0161382 , 0.05357352]))"
9914,"(np.float64(0.07446073383526122), np.float64(0.1683312630947863), np.float64(0.4423464332548425), array([0.08094603, 0.02593385, 0.09694198, 0.1641194 , 0.12142919,
       0.04795874, 0.08402058, 0.0457614 , 0.03090241, 0.1891004 ,
       0.10990982, 0.00297621]))"
9915,"(np.float64(0.08434679926148153), np.float64(0.16857380583244796), np.float64(0.5003553122916207), array([0.08912548, 0.01237017, 0.06947484, 0.0905304 , 0.03774009,
       0.09688186, 0.15856746, 0.09702354, 0.06183549, 0.09159607,
       0.09327796, 0.10157664]))"
9916,"(np.float64(0.06117758769538678), np.float64(0.13793797802333568), np.float64(0.44351518394040146), array([0.01014014, 0.08238119, 0.06444637, 0.17844929, 0.07898766,
       0.04031156, 0.08837164, 0.14598623, 0.1027047 , 0.10265506,
       0.08813625, 0.01742991]))"
9917,"(np.float64(0.0660091344305505), np.float64(0.15604366507843048), np.float64(0.42301707280057194), array([0.06414001, 0.02796329, 0.0284771 , 0.23053013, 0.107319  ,
       0.02858178, 0.14081313, 0.03312733, 0.20883482, 0.02043282,
       0.01607385, 0.09370675]))"
9918,"(np.float64(0.08463337612943053), np.float64(0.20345336411653006), np.float64(0.41598415684567336), array([0.11115393, 0.00826345, 0.02028771, 0.02184654, 0.14437223,
       0.16015634, 0.03380377, 0.06181558, 0.1661757 , 0.06859003,
       0.15012192, 0.05341281]))"
9919,"(np.float64(0.06785887675339258), np.float64(0.1466977703264265), np.float64(0.46257606098849013), array([0.07805336, 0.05441301, 0.05211077, 0.09440723, 0.03950161,
       0.00348735, 0.1987672 , 0.18117487, 0.07340776, 0.00729975,
       0.07806705, 0.13931003]))"
9920,"(np.float64(0.05541260935268025), np.float64(0.13724460421816287), np.float64(0.4037507315376627), array([0.08438245, 0.12950826, 0.09789632, 0.11068783, 0.02958447,
       0.00811246, 0.06102814, 0.15890667, 0.09986417, 0.04341397,
       0.11380683, 0.06280843]))"
9921,"(np.float64(0.07051487223097644), np.float64(0.16676192793868122), np.float64(0.422847547414449), array([0.17090657, 0.11464518, 0.10286983, 0.12328548, 0.03481879,
       0.02372287, 0.09807564, 0.02606557, 0.08202816, 0.11535558,
       0.00220349, 0.10602284]))"
9922,"(np.float64(0.07433420522732462), np.float64(0.1802282307053346), np.float64(0.41244484804857146), array([0.12216118, 0.12839639, 0.06230432, 0.09090186, 0.10561327,
       0.00150151, 0.10184713, 0.02816976, 0.13562877, 0.05526913,
       0.01902667, 0.14918   ]))"
9923,"(np.float64(0.07444986372977028), np.float64(0.15570681622983543), np.float64(0.4781413269659079), array([0.01884086, 0.00469707, 0.09830329, 0.13418407, 0.09801812,
       0.00378922, 0.16554028, 0.11510631, 0.03916429, 0.13408302,
       0.1726625 , 0.01561095]))"
9924,"(np.float64(0.07296652388580316), np.float64(0.16761177670596863), np.float64(0.43533053177882597), array([0.15307421, 0.05562683, 0.01599824, 0.16819739, 0.06975456,
       0.0078359 , 0.1412144 , 0.06908214, 0.02726691, 0.11898216,
       0.03135198, 0.14161529]))"
9925,"(np.float64(0.07866932920038576), np.float64(0.1633938080304555), np.float64(0.48147068820210326), array([0.08069046, 0.10695287, 0.0643319 , 0.0819454 , 0.01909335,
       0.12301603, 0.09847009, 0.11926467, 0.0351522 , 0.07272019,
       0.09263547, 0.10572737]))"
